,Trial-ID,Status,Iteration,param_a,param_b,Objective
0,1,INTERMEDIATE,1,2,0.3649855691059818,0.7299711382119636
1,1,INTERMEDIATE,2,2,0.3649855691059818,0.3649855691059818
2,1,INTERMEDIATE,3,2,0.3649855691059818,0.24332371273732117
3,1,INTERMEDIATE,4,2,0.3649855691059818,0.1824927845529909
4,1,INTERMEDIATE,5,2,0.3649855691059818,0.14599422764239273
5,1,INTERMEDIATE,6,2,0.3649855691059818,0.12166185636866059
6,1,INTERMEDIATE,7,2,0.3649855691059818,0.10428159117313765
7,1,INTERMEDIATE,8,2,0.3649855691059818,0.09124639227649545
8,1,INTERMEDIATE,9,2,0.3649855691059818,0.08110790424577373
9,1,INTERMEDIATE,10,2,0.3649855691059818,0.07299711382119636
10,1,COMPLETED,10,2,0.3649855691059818,0.07299711382119636
11,2,INTERMEDIATE,1,2,0.4158570674756018,0.8317141349512036
12,2,INTERMEDIATE,2,2,0.4158570674756018,0.4158570674756018
13,2,INTERMEDIATE,3,2,0.4158570674756018,0.2772380449837345
14,2,INTERMEDIATE,4,2,0.4158570674756018,0.2079285337378009
15,2,INTERMEDIATE,5,2,0.4158570674756018,0.16634282699024072
16,2,INTERMEDIATE,6,2,0.4158570674756018,0.13861902249186725
17,2,INTERMEDIATE,7,2,0.4158570674756018,0.11881630499302909
18,2,INTERMEDIATE,8,2,0.4158570674756018,0.10396426686890045
19,2,INTERMEDIATE,9,2,0.4158570674756018,0.09241268166124485
20,2,INTERMEDIATE,10,2,0.4158570674756018,0.08317141349512036
21,2,COMPLETED,10,2,0.4158570674756018,0.08317141349512036
22,3,INTERMEDIATE,1,2,0.22763718391773746,0.4552743678354749
23,3,INTERMEDIATE,2,2,0.22763718391773746,0.22763718391773746
24,3,INTERMEDIATE,3,2,0.22763718391773746,0.15175812261182497
25,3,INTERMEDIATE,4,2,0.22763718391773746,0.11381859195886873
26,3,INTERMEDIATE,5,2,0.22763718391773746,0.09105487356709499
27,3,INTERMEDIATE,6,2,0.22763718391773746,0.07587906130591249
28,3,INTERMEDIATE,7,2,0.22763718391773746,0.06503919540506785
29,3,INTERMEDIATE,8,2,0.22763718391773746,0.056909295979434366
30,3,INTERMEDIATE,9,2,0.22763718391773746,0.05058604087060832
31,3,INTERMEDIATE,10,2,0.22763718391773746,0.045527436783547495
32,3,COMPLETED,10,2,0.22763718391773746,0.045527436783547495
33,4,INTERMEDIATE,1,2,0.004220363460769261,0.008440726921538522
34,4,INTERMEDIATE,2,2,0.004220363460769261,0.004220363460769261
35,4,INTERMEDIATE,3,2,0.004220363460769261,0.0028135756405128403
36,4,INTERMEDIATE,4,2,0.004220363460769261,0.0021101817303846304
37,4,INTERMEDIATE,5,2,0.004220363460769261,0.0016881453843077044
38,4,INTERMEDIATE,6,2,0.004220363460769261,0.0014067878202564201
39,4,INTERMEDIATE,7,2,0.004220363460769261,0.0012058181316483602
40,4,INTERMEDIATE,8,2,0.004220363460769261,0.0010550908651923152
